DEFDAT  TMatriz
   ;1-42003385
   E6POS PE_6x6_XApp2Place = {X -848.217,Y 444.093,Z 282.605,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x6_XPlace     = {X -788.217,Y 504.092,Z 234.677,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x7_XApp1Place = {X -86.217,Y 53.093,Z 400.000,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x7_XApp2Place = {X -86.217,Y 53.093,Z 282.605,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x7_XPlace     = {X -26.217,Y 113.092,Z 234.677,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x8_XApp1Place = {X -467.217,Y 53.093,Z 400.000,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x8_XApp2Place = {X -467.217,Y 53.093,Z 282.605,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x8_XPlace     = {X -407.217,Y 113.092,Z 234.677,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x9_XApp1Place = {X -848.217,Y 53.093,Z 400.000,A 0.0002,B 0.0000,C 180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x9_XApp2Place = {X -848.217,Y 53.093,Z 282.605,A 0.0002,B 0.0000,C 180.0000,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_6x9_XPlace     = {X -788.217,Y 113.092,Z 234.677,A 0.0002,B 0.0000,C 180.0000,S 2,T 51,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   ;6.1-E_nova
   E6POS PE_7x1_XApp1Place = {X -91.292,Y 802.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x1_XApp2Place = {X -91.292,Y 802.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x1_XPlace     = {X -31.292,Y 862.879,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x2_XApp1Place = {X -461.291,Y 802.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x2_XApp2Place = {X -461.291,Y 802.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x2_XPlace     = {X -401.292,Y 862.879,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x3_XApp1Place = {X -831.291,Y 802.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x3_XApp2Place = {X -831.291,Y 802.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x3_XPlace     = {X -771.292,Y 862.879,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x4_XApp1Place = {X -91.292,Y 432.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x4_XApp2Place = {X -91.292,Y 432.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x4_XPlace     = {X -31.292,Y 492.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x5_XApp1Place = {X -461.291,Y 432.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x5_XApp2Place = {X -461.291,Y 432.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x5_XPlace     = {X -401.292,Y 492.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x6_XApp1Place = {X -831.291,Y 432.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x6_XApp2Place = {X -831.291,Y 432.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x6_XPlace     = {X -771.292,Y 492.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x7_XApp1Place = {X -91.292,Y 62.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x7_XApp2Place = {X -91.292,Y 62.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x7_XPlace     = {X -31.292,Y 122.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x8_XApp1Place = {X -461.291,Y 62.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x8_XApp2Place = {X -461.291,Y 62.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x8_XPlace     = {X -401.292,Y 122.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x9_XApp1Place = {X -831.291,Y 62.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x9_XApp2Place = {X -831.291,Y 62.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_7x9_XPlace     = {X -771.292,Y 122.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   ;6.2-E_nova
   E6POS PE_8x1_XApp1Place = {X -91.292,Y 802.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x1_XApp2Place = {X -91.292,Y 802.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x1_XPlace     = {X -31.292,Y 862.879,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x2_XApp1Place = {X -461.291,Y 802.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x2_XApp2Place = {X -461.291,Y 802.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x2_XPlace     = {X -401.292,Y 862.879,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x3_XApp1Place = {X -831.291,Y 802.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x3_XApp2Place = {X -831.291,Y 802.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x3_XPlace     = {X -771.292,Y 862.879,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x4_XApp1Place = {X -91.292,Y 62.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x4_XApp2Place = {X -91.292,Y 62.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x4_XPlace     = {X -31.292,Y 122.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x5_XApp1Place = {X -461.291,Y 62.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x5_XApp2Place = {X -461.291,Y 62.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x5_XPlace     = {X -401.292,Y 122.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x6_XApp1Place = {X -831.291,Y 62.878,Z 536.405,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x6_XApp2Place = {X -831.291,Y 62.878,Z 349.996,A 0.0002,B -0.0000,C -180.0000,S 2,T 3,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS PE_8x6_XPlace     = {X -771.292,Y 122.878,Z 234.677,A 0.0002,B -0.0000,C -180.0000,S 2,T 19,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
ENDDAT
